日期,翡翠水庫日平均水位/公尺,水庫有效蓄水量/百萬立方公尺,集水區平均雨量/毫米,水庫進流量/立方公尺,水庫放流量/立方公尺,進流量減放流量/立方公尺,南勢溪流量/立方公尺,南北勢溪合計原水量/立方公尺
1月1日,168.2,318.524,0,"1,109,556","1,289,556","-180,000","2,475,360","3,764,916"
1月2日,168.18,318.419,3.8,"974,520","614,520","360,000","2,221,200","2,835,720"
1月3日,168.22,318.741,0.4,"817,460","458,460","359,000","2,328,120","2,786,580"
1月4日,168.23,318.887,16.1,"1,168,992","1,168,992",0,"2,098,080","3,267,072"
1月5日,168.3,319.45,20.7,"2,306,772","2,126,772","180,000","2,324,880","4,451,652"
1月6日,168.26,319.157,21.7,"3,969,216","3,789,216","180,000","2,793,600","6,582,816"
1月7日,168.25,319.071,27.2,"6,659,748","6,659,748",0,"3,279,960","9,939,708"
1月8日,168.29,319.416,22.8,"7,023,240","6,663,240","360,000","4,194,000","10,857,240"
1月9日,168.41,320.459,0,"4,575,376","3,134,376","1,441,000","3,826,800","6,961,176"
1月10日,168.3,319.379,1.7,"3,436,984","6,675,984","-3,239,000","2,973,600","9,649,584"
1月11日,167.91,315.945,26.2,"3,374,080","6,688,080","-3,314,000","2,946,960","9,635,040"
1月12日,167.79,314.886,1.8,"3,207,744","3,297,744","-90,000","3,072,600","6,370,344"
1月13日,167.54,312.564,0.1,"2,908,336","6,387,336","-3,479,000","2,961,720","9,349,056"
1月14日,167.39,311.293,0.1,"1,843,656","1,576,656","267,000","2,751,120","4,327,776"
1月15日,167.41,311.482,0.1,"1,403,156","1,581,156","-178,000","2,477,520","4,058,676"
1月16日,167.38,311.263,5.9,"1,104,452","1,015,452","89,000","2,316,240","3,331,692"
1月17日,167.4,311.36,8.9,"1,313,436","1,580,436","-267,000","2,484,000","4,064,436"
1月18日,167.36,311.063,0.1,"1,111,076","1,022,076","89,000","2,292,480","3,314,556"
1月19日,167.37,311.13,0.8,"1,018,368","1,018,368",0,"2,108,520","3,126,888"
1月20日,167.36,311.026,3,"910,344","1,177,344","-267,000","1,999,800","3,177,144"
1月21日,167.33,310.759,0,"823,504","1,179,504","-356,000","1,904,760","3,084,264"
1月22日,167.29,310.403,4.2,"944,032","1,300,032","-356,000","1,802,160","3,102,192"
1月23日,167.24,309.969,3.5,"927,484","1,460,484","-533,000","1,733,040","3,193,524"
1月24日,167.18,309.428,0.5,"838,304","1,460,304","-622,000","1,665,360","3,125,664"
1月25日,167.11,308.799,0,"839,204","1,461,204","-622,000","1,608,480","3,069,684"
1月26日,167.03,308.129,3.7,"752,068","1,462,068","-710,000","1,555,200","3,017,268"
1月27日,166.96,307.49,4.7,"873,488","1,582,488","-709,000","1,541,160","3,123,648"
1月28日,166.88,306.776,4.3,"966,240","1,587,240","-621,000","1,480,680","3,067,920"
1月29日,166.81,306.178,0,"782,996","1,578,996","-796,000","1,465,200","3,044,196"
1月30日,166.71,305.259,0.1,"707,352","1,592,352","-885,000","1,395,360","2,987,712"
1月31日,166.61,304.382,0,"726,412","1,874,412","-1,148,000","1,341,360","3,215,772"
2月1日,166.47,303.172,0,"781,760","1,751,760","-970,000","1,313,280","3,065,040"
2月2日,166.36,302.172,3,"609,424","1,754,424","-1,145,000","1,279,440","3,033,864"
2月3日,166.26,301.075,0.1,"611,432","1,755,432","-1,144,000","1,281,600","3,037,032"
2月4日,166.11,299.935,0.1,"650,496","1,880,496","-1,230,000","1,196,280","3,076,776"
2月5日,165.95,298.581,0.1,"565,000","1,881,000","-1,316,000","1,151,640","3,032,640"
2月6日,165.81,297.288,0,"573,112","1,886,112","-1,313,000","1,103,760","2,989,872"
2月7日,165.65,295.949,0.5,"602,408","2,175,408","-1,573,000","1,080,000","3,255,408"
2月8日,165.48,294.42,10.3,"637,264","1,770,264","-1,133,000","1,100,880","2,871,144"
2月9日,165.35,293.269,12.8,"677,300","1,896,300","-1,219,000","1,398,960","3,295,260"
2月10日,165.28,292.764,23.2,"2,281,152","1,324,152","957,000","1,590,120","2,914,272"
2月11日,165.52,294.901,29.2,"4,203,648","1,323,648","2,880,000","1,720,440","3,044,088"
2月12日,165.88,298.077,27.7,"4,503,000","468,000","4,035,000","2,005,560","2,473,560"
2月13日,166.53,303.874,28.3,"7,330,000",0,"7,330,000","2,780,280","2,780,280"
2月14日,167.15,309.206,0.3,"4,159,912","2,472,912","1,687,000","2,667,960","5,140,872"
2月15日,167.22,309.814,0.1,"2,047,144","891,144","1,156,000","2,082,960","2,974,104"
2月16日,167.33,310.829,0.4,"1,454,428","742,428","712,000","1,807,200","2,549,628"
2月17日,167.41,311.482,10.8,"1,523,784","899,784","624,000","1,817,280","2,717,064"
2月18日,167.45,311.872,0.1,"989,412","722,412","267,000","1,602,000","2,324,412"
2月19日,167.44,311.724,0,"1,027,456","1,740,456","-713,000","1,501,920","3,242,376"
2月20日,167.37,311.122,0.1,"939,708","1,740,708","-801,000","1,434,240","3,174,948"
2月21日,167.29,310.377,0.1,"737,708","1,182,708","-445,000","1,381,320","2,564,028"
2月22日,167.23,309.832,0.1,"780,136","2,024,136","-1,244,000","1,309,680","3,333,816"
2月23日,167.08,308.547,0.1,"767,848","1,744,848","-977,000","1,262,880","3,007,728"
2月24日,166.97,307.56,0.9,"629,812","1,870,812","-1,241,000","1,210,320","3,081,132"
2月25日,166.84,306.392,0.1,"705,668","1,591,668","-886,000","1,170,000","2,761,668"
2月26日,166.73,305.389,0.8,"618,496","2,033,496","-1,415,000","1,137,600","3,171,096"
2月27日,166.59,304.161,3,"621,856","1,592,856","-971,000","1,104,480","2,697,336"
2月28日,166.46,303.039,0.8,"641,896","1,876,896","-1,235,000","1,047,636","2,924,532"
3月1日,166.32,301.768,0.1,"540,644","1,597,644","-1,057,000","1,013,040","2,610,684"
3月2日,166.19,300.697,14.6,"737,892","1,880,892","-1,143,000","1,069,560","2,950,452"
3月3日,166.08,299.679,1.5,"708,372","1,761,372","-1,053,000","1,097,280","2,858,652"
3月4日,165.95,298.567,0.4,"656,788","1,885,788","-1,229,000","982,800","2,868,588"
3月5日,165.81,297.331,0.9,"574,084","1,887,084","-1,313,000","1,001,520","2,888,604"
3月6日,165.67,296.062,17.2,"754,252","1,890,252","-1,136,000","997,200","2,887,452"
3月7日,165.58,295.333,14.3,"1,088,544","914,544","174,000","1,410,120","2,324,664"
3月8日,165.6,295.523,4.9,"1,506,032","1,768,032","-262,000","1,216,440","2,984,472"
3月9日,165.55,295.108,2.4,"1,340,828","1,602,828","-262,000","1,140,840","2,743,668"
3月10日,165.52,294.777,5.6,"1,109,176","1,894,176","-785,000","1,147,320","3,041,496"
3月11日,165.44,294.148,0.5,"1,309,308","1,483,308","-174,000","1,180,080","2,663,388"
3月12日,165.38,293.57,0.9,"1,086,848","1,609,848","-523,000","1,108,440","2,718,288"
3月13日,165.33,293.106,0.2,"963,168","2,181,168","-1,218,000","1,080,360","3,261,528"
3月14日,165.2,291.974,0,"819,404","1,774,404","-955,000","1,013,040","2,787,444"
3月15日,165.1,291.146,0.1,"894,796","1,328,796","-434,000","975,600","2,304,396"
3月16日,164.96,289.895,0,"850,512","2,323,512","-1,473,000","955,080","3,278,592"
3月17日,164.81,288.629,0.2,"865,684","1,989,684","-1,124,000","925,920","2,915,604"
3月18日,164.65,287.219,1.2,"765,976","2,318,976","-1,553,000","921,600","3,240,576"
3月19日,164.49,285.836,0.1,"860,108","2,151,108","-1,291,000","891,360","3,042,468"
3月20日,164.33,284.449,0.4,"687,876","2,148,876","-1,461,000","857,880","3,006,756"
3月21日,164.16,283.076,7.8,"861,716","2,146,716","-1,285,000","872,280","3,018,996"
3月22日,164.01,281.727,12,"1,025,616","2,309,616","-1,284,000","1,116,000","3,425,616"
3月23日,163.91,280.868,0,"800,704","1,483,704","-683,000","1,278,720","2,762,424"
3月24日,163.87,280.587,11.7,"976,536","1,318,536","-342,000","1,329,480","2,648,016"
3月25日,163.79,279.89,0.1,"669,180","1,863,180","-1,194,000","1,229,400","3,092,580"
3月26日,163.67,278.824,0,"691,084","1,797,084","-1,106,000","1,119,960","2,917,044"
3月27日,163.54,277.714,0,"614,004","1,634,004","-1,020,000","1,055,520","2,689,524"
3月28日,163.42,276.677,0.1,"651,380","1,924,380","-1,273,000","1,019,880","2,944,260"
3月29日,163.26,275.366,0,"659,924","1,929,924","-1,270,000","977,040","2,906,964"
3月30日,163.1,273.962,8.8,"648,380","1,915,380","-1,267,000","936,360","2,851,740"
3月31日,162.96,272.825,1.4,"666,024","2,100,024","-1,434,000","956,880","3,056,904"
4月1日,162.79,271.374,0,"590,152","1,936,152","-1,346,000","876,240","2,812,392"
4月2日,162.63,269.989,0,"592,524","2,104,524","-1,512,000","857,160","2,961,684"
4月3日,162.44,268.44,0.1,"474,940","1,814,940","-1,340,000","835,920","2,650,860"
4月4日,162.28,267.121,1.3,"518,140","1,939,140","-1,421,000","803,520","2,742,660"
4月5日,162.11,265.665,0,"436,348","1,938,348","-1,502,000","786,600","2,724,948"
4月6日,161.92,264.123,0,"421,892","1,835,892","-1,414,000","752,760","2,588,652"
4月7日,161.75,262.65,0,"541,932","2,119,932","-1,578,000","734,400","2,854,332"
4月8日,161.56,261.077,5.9,"558,748","2,546,748","-1,988,000","738,720","3,285,468"
4月9日,161.32,259.152,6.7,"534,584","1,855,584","-1,321,000","759,960","2,615,544"
4月10日,161.18,257.947,2.7,"636,652","2,120,652","-1,484,000","751,680","2,872,332"
4月11日,160.96,256.173,1.9,"542,804","2,103,804","-1,561,000","758,520","2,862,324"
4月12日,160.81,254.862,0,"567,036","2,124,036","-1,557,000","720,720","2,844,756"
4月13日,160.57,252.989,2.3,"551,216","2,268,216","-1,717,000","717,120","2,985,336"
4月14日,160.41,251.613,6.6,"586,952","2,135,952","-1,549,000","732,600","2,868,552"
4月15日,160.2,249.946,2.5,"720,696","2,265,696","-1,545,000","761,040","3,026,736"
4月16日,160.03,248.537,0.2,"683,440","2,143,440","-1,460,000","720,720","2,864,160"
4月17日,159.84,246.963,1.6,"657,488","2,275,488","-1,618,000","698,040","2,973,528"
4月18日,159.65,245.443,0,"615,300","2,148,300","-1,533,000","674,280","2,822,580"
4月19日,159.45,243.833,0.4,"458,408","2,148,408","-1,690,000","653,760","2,802,168"
4月20日,159.23,242.103,0,"543,740","2,149,740","-1,606,000","648,000","2,797,740"
4月21日,159.03,240.432,15.6,"476,224","2,314,224","-1,838,000","648,000","2,962,224"
4月22日,158.94,239.866,22.6,"3,144,856","1,466,856","1,678,000","1,137,240","2,604,096"
4月23日,159.14,241.36,9.9,"2,116,196","2,036,196","80,000","1,148,760","3,184,956"
4月24日,159.09,241.003,1.9,"1,355,324","1,755,324","-400,000","958,320","2,713,644"
4月25日,159.02,240.385,1.8,"1,085,404","2,044,404","-959,000","851,040","2,895,444"
4月26日,158.88,239.293,1.1,"822,712","2,177,712","-1,355,000","815,760","2,993,472"
4月27日,158.69,237.765,2.1,"853,672","2,046,672","-1,193,000","833,760","2,880,432"
4月28日,158.56,236.758,14.7,"897,552","1,770,552","-873,000","976,320","2,746,872"
4月29日,158.54,236.692,18.8,"1,588,000",0,"1,588,000","1,927,440","1,927,440"
4月30日,158.69,237.782,0.2,"1,291,104","1,768,104","-477,000","1,446,120","3,214,224"
5月1日,158.62,237.232,0,"1,051,724","1,607,724","-556,000","1,230,840","2,838,564"
5月2日,158.54,236.537,0,"949,048","2,058,048","-1,109,000","1,082,880","3,140,928"
5月3日,158.38,235.344,4.6,"740,576","1,611,576","-871,000","1,010,160","2,621,736"
5月4日,158.26,234.375,1.5,"796,408","2,058,408","-1,262,000","930,240","2,988,648"
5月5日,158.1,233.109,1.6,"755,348","2,172,348","-1,417,000","888,480","3,060,828"
5月6日,157.91,231.625,0,"564,660","1,896,660","-1,332,000","851,760","2,748,420"
5月7日,157.75,230.326,0,"646,008","2,053,008","-1,407,000","818,640","2,871,648"
5月8日,157.56,228.848,0.3,"551,100","2,186,100","-1,635,000","792,720","2,978,820"
5月9日,157.34,227.12,0,"564,852","2,037,852","-1,473,000","763,560","2,801,412"
5月10日,157.16,225.712,0,"535,488","2,158,488","-1,623,000","743,760","2,902,248"
5月11日,156.94,224.043,0,"468,240","2,235,240","-1,767,000","718,560","2,953,800"
5月12日,156.67,221.975,0,"466,972","2,376,972","-1,910,000","699,984","3,076,956"
5月13日,156.45,220.315,0,"518,368","2,494,368","-1,976,000","699,840","3,194,208"
5月14日,156.19,218.309,0,"421,708","2,235,708","-1,814,000","699,840","2,935,548"
5月15日,155.95,216.516,0,"511,004","2,390,004","-1,879,000","671,040","3,061,044"
5月16日,155.69,214.577,0,"448,228","2,391,228","-1,943,000","660,960","3,052,188"
5月17日,155.43,212.617,0,"405,512","2,485,512","-2,080,000","633,600","3,119,112"
5月18日,155.17,210.673,10,"694,392","2,245,392","-1,551,000","727,200","2,972,592"
5月19日,154.95,209.052,6.9,"417,396","1,818,396","-1,401,000","873,720","2,692,116"
5月20日,154.76,207.656,0,"490,248","2,398,248","-1,908,000","822,600","3,220,848"
5月21日,154.5,205.761,0.6,"516,852","2,415,852","-1,899,000","667,440","3,083,292"
5月22日,154.23,203.764,0,"394,172","2,429,172","-2,035,000","650,880","3,080,052"
5月23日,153.96,201.797,7.9,"483,660","2,148,660","-1,665,000","645,120","2,793,780"
5月24日,153.93,201.836,93.1,"4,502,000",0,"4,502,000","1,472,040","1,472,040"
5月25日,154.55,206.188,6.7,"2,484,560","1,240,560","1,244,000","1,315,080","2,555,640"
5月26日,154.6,206.536,0.2,"1,348,600","1,641,600","-293,000","1,110,960","2,752,560"
5月27日,154.52,205.916,0,"967,752","2,137,752","-1,170,000","918,720","3,056,472"
5月28日,154.35,204.656,2.3,"886,016","2,270,016","-1,384,000","864,720","3,134,736"
5月29日,154.15,203.209,1.5,"672,056","1,978,056","-1,306,000","853,920","2,831,976"
5月30日,154.01,202.28,50.6,"1,886,208","1,088,208","798,000","2,907,000","3,995,208"
5月31日,154.4,205.264,46.9,"6,000,000",0,"6,000,000","5,947,200","5,947,200"
6月1日,155.38,212.402,26.5,"6,616,000",0,"6,616,000","5,515,200","5,515,200"
6月2日,156.23,218.931,58.8,"8,667,000",0,"8,667,000","6,746,400","6,746,400"
6月3日,157.4,227.725,0.1,"5,145,250",0,"5,145,250","6,224,400","6,224,400"
6月4日,158.55,237.578,158.4,"26,109,000",0,"26,109,000","13,334,400","13,334,400"
6月5日,161.91,264.338,43.3,"14,725,000",0,"14,725,000","11,430,000","11,430,000"
6月6日,163.29,275.818,5.9,"8,385,000",0,"8,385,000","8,347,680","8,347,680"
6月7日,163.96,281.439,0.5,"3,933,000",0,"3,933,000","6,789,600","6,789,600"
6月8日,164.33,284.564,0.4,"2,577,000",0,"2,577,000","5,292,000","5,292,000"
6月9日,164.58,286.719,0.1,"1,810,000",0,"1,810,000","5,148,000","5,148,000"
6月10日,164.78,288.478,10.4,"1,989,000",0,"1,989,000","5,742,000","5,742,000"
6月11日,164.99,290.206,0.2,"1,300,000",0,"1,300,000","4,932,000","4,932,000"
6月12日,165.09,291.034,6.7,"1,400,764","1,486,764","-86,000","5,918,400","7,405,164"
6月13日,165.09,291.041,1.7,"1,400,700","1,487,700","-87,000","6,829,200","8,316,900"
6月14日,165.07,290.856,0,"1,228,060","1,488,060","-260,000","4,305,600","5,793,660"
6月15日,165.02,290.415,0,"882,644","1,489,644","-607,000","3,432,600","4,922,244"
6月16日,164.95,289.82,0,"885,588","1,491,588","-606,000","2,866,320","4,357,908"
6月17日,164.87,289.163,0,"710,752","1,489,752","-779,000","2,643,840","4,133,592"
6月18日,164.77,288.323,0,"716,784","1,493,784","-777,000","2,412,000","3,905,784"
6月19日,164.68,287.47,0,"633,052","1,496,052","-863,000","2,209,680","3,705,732"
6月20日,164.58,286.608,5.4,"548,376","1,496,376","-948,000","2,101,680","3,598,056"
6月21日,164.47,285.736,1.5,"635,800","1,495,800","-860,000","1,895,760","3,391,560"
6月22日,164.38,284.886,32.9,"1,272,468","2,475,468","-1,203,000","2,036,880","4,512,348"
6月23日,164.28,284.091,32.1,"1,926,924","1,497,924","429,000","3,848,760","5,346,684"
6月24日,164.44,285.488,14.8,"4,021,236","2,473,236","1,548,000","5,630,400","8,103,636"
6月25日,164.46,285.639,3.5,"1,924,504","1,494,504","430,000","4,003,200","5,497,704"
6月26日,164.48,285.804,0,"1,408,324","1,494,324","-86,000","3,090,600","4,584,924"
6月27日,164.46,285.606,10.6,"1,321,892","1,493,892","-172,000","2,912,400","4,406,292"
6月28日,164.44,285.438,0.2,"1,237,044","1,495,044","-258,000","2,795,040","4,290,084"
6月29日,164.39,285.015,0,"978,828","1,494,828","-516,000","2,487,600","3,982,428"
6月30日,164.32,284.428,0,"809,700","1,496,700","-687,000","2,241,360","3,738,060"
7月1日,164.24,283.712,0,"727,724","1,499,724","-772,000","2,055,600","3,555,324"
7月2日,164.15,282.965,3.5,"812,960","1,497,960","-685,000","2,028,960","3,526,920"
